,datetime,Count Predicted
735,2011-11-18 06:00:00,98.285
736,2011-11-18 07:00:00,251.795
737,2011-11-18 08:00:00,357.91
738,2011-11-18 09:00:00,224.45
739,2011-11-18 10:00:00,136.34
740,2011-11-18 11:00:00,150.91
741,2011-11-18 12:00:00,185.88
742,2011-11-18 13:00:00,160.305
743,2011-11-18 14:00:00,160.235
744,2011-11-18 15:00:00,169.865
745,2011-11-18 16:00:00,251.145
746,2011-11-18 17:00:00,347.285
747,2011-11-18 18:00:00,335.05
748,2011-11-18 19:00:00,217.84
749,2011-11-18 20:00:00,158.755
750,2011-11-18 21:00:00,115.83
751,2011-11-18 22:00:00,86.48
752,2011-11-18 23:00:00,71.195
753,2011-11-19 00:00:00,86.17
754,2011-11-19 01:00:00,65.41
755,2011-11-19 02:00:00,44.62
756,2011-11-19 03:00:00,21.41
757,2011-11-19 04:00:00,6.63
758,2011-11-19 05:00:00,5.11
759,2011-11-19 06:00:00,26.21
760,2011-11-19 07:00:00,65.395
761,2011-11-19 08:00:00,134.305
762,2011-11-19 09:00:00,162.925
763,2011-11-19 10:00:00,206.955
764,2011-11-19 11:00:00,246.36
765,2011-11-19 12:00:00,293.18
766,2011-11-19 13:00:00,297.45
767,2011-11-19 14:00:00,298.255
768,2011-11-19 15:00:00,295.035
769,2011-11-19 16:00:00,301.885
770,2011-11-19 17:00:00,291.465
771,2011-11-19 18:00:00,263.68
772,2011-11-19 19:00:00,212.995
773,2011-11-19 20:00:00,175.635
774,2011-11-19 21:00:00,100.69
775,2011-11-19 22:00:00,109.585
776,2011-11-19 23:00:00,79.795
777,2011-12-17 00:00:00,80.3
778,2011-12-17 01:00:00,68.525
779,2011-12-17 02:00:00,51.305
780,2011-12-17 03:00:00,22.895
781,2011-12-17 04:00:00,5.83
782,2011-12-17 05:00:00,4.97
783,2011-12-17 06:00:00,21.605
784,2011-12-17 07:00:00,70.63
785,2011-12-17 08:00:00,136.78
786,2011-12-17 09:00:00,153.915
787,2011-12-17 10:00:00,193.595
788,2011-12-17 11:00:00,211.235
789,2011-12-17 12:00:00,233.19
790,2011-12-17 13:00:00,229.8
791,2011-12-17 14:00:00,236.73
792,2011-12-17 15:00:00,224.33
793,2011-12-17 16:00:00,220.22
794,2011-12-17 17:00:00,235.595
795,2011-12-17 18:00:00,219.62
796,2011-12-17 19:00:00,156.795
797,2011-12-17 20:00:00,122.955
798,2011-12-17 21:00:00,77.58
799,2011-12-17 22:00:00,70.935
800,2011-12-17 23:00:00,51.44
801,2011-12-18 00:00:00,79.76
802,2011-12-18 01:00:00,72.755
803,2011-12-18 02:00:00,52.415
804,2011-12-18 03:00:00,20.53
805,2011-12-18 04:00:00,5.86
806,2011-12-18 05:00:00,5.9
807,2011-12-18 06:00:00,24.095
808,2011-12-18 07:00:00,90.695
809,2011-12-18 08:00:00,136.41
810,2011-12-18 09:00:00,147.485
811,2011-12-18 10:00:00,184.78
812,2011-12-18 11:00:00,198.925
813,2011-12-18 12:00:00,231.66
814,2011-12-18 13:00:00,232.88
815,2011-12-18 14:00:00,243.815
816,2011-12-18 15:00:00,249.305
817,2011-12-18 16:00:00,217.955
818,2011-12-18 17:00:00,238.82
819,2011-12-18 18:00:00,229.455
820,2011-12-18 19:00:00,187.01
821,2011-12-18 20:00:00,130.6
822,2011-12-18 21:00:00,76.115
823,2011-12-18 22:00:00,71.155
824,2011-12-18 23:00:00,54.55
825,2011-12-19 00:00:00,27.965
826,2011-12-19 01:00:00,9.54
827,2011-12-19 02:00:00,7.575
828,2011-12-19 03:00:00,4.17
829,2011-12-19 04:00:00,4.35
830,2011-12-19 05:00:00,18.87
831,2011-12-19 06:00:00,102.725
832,2011-12-19 07:00:00,257.665
833,2011-12-19 08:00:00,362.075
834,2011-12-19 09:00:00,257.03
835,2011-12-19 10:00:00,138.68
836,2011-12-19 11:00:00,134.77
837,2011-12-19 12:00:00,163.285
838,2011-12-19 13:00:00,154.525
839,2011-12-19 14:00:00,162.645
840,2011-12-19 15:00:00,176.185
841,2011-12-19 16:00:00,218.845
842,2011-12-19 17:00:00,382.545
843,2011-12-19 18:00:00,367.495
844,2011-12-19 19:00:00,254.0
845,2011-12-19 20:00:00,208.645
846,2011-12-19 21:00:00,140.1
847,2011-12-19 22:00:00,106.56
848,2011-12-19 23:00:00,76.42
849,2012-01-17 00:00:00,20.33
850,2012-01-17 01:00:00,12.28
851,2012-01-17 02:00:00,4.66
852,2012-01-17 04:00:00,3.435
853,2012-01-17 05:00:00,23.88
854,2012-01-17 06:00:00,90.32
855,2012-01-17 07:00:00,227.975
856,2012-01-17 08:00:00,392.62
857,2012-01-17 09:00:00,141.265
858,2012-01-17 10:00:00,102.895
859,2012-01-17 11:00:00,125.415
860,2012-01-17 12:00:00,138.255
861,2012-01-17 13:00:00,169.17
862,2012-01-17 14:00:00,164.28
863,2012-01-17 15:00:00,164.625
864,2012-01-17 16:00:00,256.58
865,2012-01-17 17:00:00,287.125
866,2012-01-17 18:00:00,284.67
867,2012-01-17 19:00:00,275.435
868,2012-01-17 20:00:00,248.92
869,2012-01-17 21:00:00,179.39
870,2012-01-17 22:00:00,139.73
871,2012-01-17 23:00:00,87.825
872,2012-01-18 00:00:00,49.57
873,2012-01-18 01:00:00,21.895
874,2012-01-18 02:00:00,11.58
875,2012-01-18 03:00:00,8.475
876,2012-01-18 04:00:00,6.8
877,2012-01-18 05:00:00,20.28
878,2012-01-18 06:00:00,88.21
879,2012-01-18 07:00:00,282.035
880,2012-01-18 08:00:00,454.265
881,2012-01-18 09:00:00,212.66
882,2012-01-18 10:00:00,153.28
883,2012-01-18 11:00:00,157.59
884,2012-01-18 12:00:00,163.255
885,2012-01-18 13:00:00,162.855
886,2012-01-18 14:00:00,164.735
887,2012-01-18 15:00:00,168.135
888,2012-01-18 16:00:00,188.4
889,2012-01-18 17:00:00,220.38
890,2012-01-18 18:00:00,231.205
891,2012-01-18 19:00:00,199.445
892,2012-01-18 20:00:00,163.63
893,2012-01-18 21:00:00,73.53
894,2012-01-18 22:00:00,56.475
895,2012-01-18 23:00:00,38.57
896,2012-01-19 00:00:00,16.485
897,2012-01-19 01:00:00,5.995
898,2012-01-19 02:00:00,2.405
899,2012-01-19 03:00:00,1.725
900,2012-01-19 04:00:00,1.945
901,2012-01-19 05:00:00,18.045
902,2012-01-19 06:00:00,77.44
903,2012-01-19 07:00:00,231.185
904,2012-01-19 08:00:00,391.065
905,2012-01-19 09:00:00,199.155
906,2012-01-19 10:00:00,112.38
907,2012-01-19 11:00:00,118.01
908,2012-01-19 12:00:00,127.26
909,2012-01-19 13:00:00,150.485
910,2012-01-19 14:00:00,144.945
911,2012-01-19 15:00:00,174.14
912,2012-01-19 16:00:00,184.04
913,2012-01-19 17:00:00,212.885
914,2012-01-19 18:00:00,222.845
915,2012-01-19 19:00:00,207.085
916,2012-01-19 20:00:00,166.845
917,2012-01-19 21:00:00,90.67
918,2012-01-19 22:00:00,84.87
919,2012-01-19 23:00:00,51.295
920,2012-02-17 00:00:00,36.205
921,2012-02-17 01:00:00,7.01
922,2012-02-17 02:00:00,5.11
923,2012-02-17 03:00:00,3.46
924,2012-02-17 04:00:00,2.95
925,2012-02-17 05:00:00,23.085
926,2012-02-17 06:00:00,92.99
927,2012-02-17 07:00:00,281.59
928,2012-02-17 08:00:00,449.795
929,2012-02-17 09:00:00,220.86
930,2012-02-17 10:00:00,133.7
931,2012-02-17 11:00:00,153.725
932,2012-02-17 12:00:00,161.175
933,2012-02-17 13:00:00,154.85
934,2012-02-17 14:00:00,144.155
935,2012-02-17 15:00:00,162.91
936,2012-02-17 16:00:00,308.655
937,2012-02-17 17:00:00,440.535
938,2012-02-17 18:00:00,405.43
939,2012-02-17 19:00:00,313.75
940,2012-02-17 20:00:00,235.15
941,2012-02-17 21:00:00,163.31
942,2012-02-17 22:00:00,120.935
943,2012-02-17 23:00:00,72.065
944,2012-02-18 00:00:00,57.865
945,2012-02-18 01:00:00,50.045
946,2012-02-18 02:00:00,29.21
947,2012-02-18 03:00:00,20.64
948,2012-02-18 04:00:00,7.285
949,2012-02-18 05:00:00,5.55
950,2012-02-18 06:00:00,12.805
951,2012-02-18 07:00:00,65.065
952,2012-02-18 08:00:00,76.355
953,2012-02-18 09:00:00,132.89
954,2012-02-18 10:00:00,177.655
955,2012-02-18 11:00:00,205.955
956,2012-02-18 12:00:00,299.375
957,2012-02-18 13:00:00,359.145
958,2012-02-18 14:00:00,394.15
959,2012-02-18 15:00:00,387.59
960,2012-02-18 16:00:00,351.16
961,2012-02-18 17:00:00,394.5
962,2012-02-18 18:00:00,368.415
963,2012-02-18 19:00:00,274.46
964,2012-02-18 20:00:00,219.2
965,2012-02-18 21:00:00,156.94
966,2012-02-18 22:00:00,112.78
967,2012-02-18 23:00:00,74.82
968,2012-02-19 00:00:00,52.51
969,2012-02-19 01:00:00,46.245
970,2012-02-19 02:00:00,31.67
971,2012-02-19 03:00:00,23.52
972,2012-02-19 04:00:00,6.21
973,2012-02-19 05:00:00,5.585
974,2012-02-19 06:00:00,12.415
975,2012-02-19 07:00:00,43.45
976,2012-02-19 08:00:00,69.515
977,2012-02-19 09:00:00,126.9
978,2012-02-19 10:00:00,163.81
979,2012-02-19 11:00:00,179.935
980,2012-02-19 12:00:00,199.54
981,2012-02-19 13:00:00,212.95
982,2012-02-19 14:00:00,236.695
983,2012-02-19 15:00:00,206.84
984,2012-02-19 16:00:00,214.92
985,2012-02-19 17:00:00,210.46
986,2012-02-19 18:00:00,203.685
987,2012-02-19 19:00:00,165.48
988,2012-02-19 20:00:00,150.68
989,2012-02-19 21:00:00,83.825
990,2012-02-19 22:00:00,84.785
991,2012-02-19 23:00:00,59.43
992,2012-03-17 00:00:00,71.56
993,2012-03-17 01:00:00,55.57
994,2012-03-17 02:00:00,35.225
995,2012-03-17 03:00:00,24.51
996,2012-03-17 04:00:00,9.005
997,2012-03-17 05:00:00,7.665
998,2012-03-17 06:00:00,22.97
999,2012-03-17 07:00:00,225.175
1000,2012-03-17 08:00:00,298.455
1001,2012-03-17 09:00:00,268.4
1002,2012-03-17 10:00:00,273.19
1003,2012-03-17 11:00:00,295.345
1004,2012-03-17 12:00:00,329.175
1005,2012-03-17 13:00:00,326.73
1006,2012-03-17 14:00:00,394.97
1007,2012-03-17 15:00:00,408.305
1008,2012-03-17 16:00:00,383.245
1009,2012-03-17 17:00:00,380.705
1010,2012-03-17 18:00:00,343.92
1011,2012-03-17 19:00:00,303.71
1012,2012-03-17 20:00:00,274.285
1013,2012-03-17 21:00:00,183.715
1014,2012-03-17 22:00:00,171.565
1015,2012-03-17 23:00:00,104.4
1016,2012-03-18 00:00:00,72.565
1017,2012-03-18 01:00:00,61.59
1018,2012-03-18 02:00:00,35.74
1019,2012-03-18 03:00:00,25.04
1020,2012-03-18 04:00:00,6.585
1021,2012-03-18 05:00:00,7.545
1022,2012-03-18 06:00:00,20.815
1023,2012-03-18 07:00:00,151.875
1024,2012-03-18 08:00:00,317.085
1025,2012-03-18 09:00:00,266.49
1026,2012-03-18 10:00:00,252.665
1027,2012-03-18 11:00:00,280.64
1028,2012-03-18 12:00:00,285.4
1029,2012-03-18 13:00:00,281.17
1030,2012-03-18 14:00:00,326.675
1031,2012-03-18 15:00:00,342.955
1032,2012-03-18 16:00:00,298.82
1033,2012-03-18 17:00:00,344.7
1034,2012-03-18 18:00:00,339.685
1035,2012-03-18 19:00:00,315.63
1036,2012-03-18 20:00:00,234.27
1037,2012-03-18 21:00:00,173.385
1038,2012-03-18 22:00:00,147.005
1039,2012-03-18 23:00:00,103.12
1040,2012-03-19 00:00:00,59.745
1041,2012-03-19 01:00:00,21.015
1042,2012-03-19 02:00:00,9.665
1043,2012-03-19 03:00:00,8.515
1044,2012-03-19 04:00:00,9.55
1045,2012-03-19 05:00:00,25.75
1046,2012-03-19 06:00:00,113.725
1047,2012-03-19 07:00:00,365.075
1048,2012-03-19 08:00:00,433.325
1049,2012-03-19 09:00:00,324.99
1050,2012-03-19 10:00:00,182.095
1051,2012-03-19 11:00:00,210.695
1052,2012-03-19 12:00:00,241.225
1053,2012-03-19 13:00:00,241.805
1054,2012-03-19 14:00:00,246.27
1055,2012-03-19 15:00:00,242.94
1056,2012-03-19 16:00:00,305.475
1057,2012-03-19 17:00:00,156.13
1058,2012-03-19 18:00:00,160.68
1059,2012-03-19 19:00:00,324.92
1060,2012-03-19 20:00:00,327.48
1061,2012-03-19 21:00:00,292.29
1062,2012-03-19 22:00:00,154.515
1063,2012-03-19 23:00:00,97.93
1064,2012-04-17 00:00:00,62.65
1065,2012-04-17 01:00:00,24.465
1066,2012-04-17 02:00:00,10.9
1067,2012-04-17 03:00:00,7.89
1068,2012-04-17 04:00:00,9.365
1069,2012-04-17 05:00:00,25.065
1070,2012-04-17 06:00:00,113.7
1071,2012-04-17 07:00:00,399.155
1072,2012-04-17 08:00:00,380.405
1073,2012-04-17 09:00:00,319.125
1074,2012-04-17 10:00:00,203.505
1075,2012-04-17 11:00:00,248.935
1076,2012-04-17 12:00:00,319.75
1077,2012-04-17 13:00:00,326.58
1078,2012-04-17 14:00:00,324.83
1079,2012-04-17 15:00:00,364.45
1080,2012-04-17 16:00:00,404.665
1081,2012-04-17 17:00:00,144.69
1082,2012-04-17 18:00:00,169.1
1083,2012-04-17 19:00:00,340.565
1084,2012-04-17 20:00:00,322.375
1085,2012-04-17 21:00:00,237.17
1086,2012-04-17 22:00:00,178.845
1087,2012-04-17 23:00:00,134.145
1088,2012-04-18 00:00:00,57.24
1089,2012-04-18 01:00:00,22.56
1090,2012-04-18 02:00:00,11.005
1091,2012-04-18 03:00:00,8.135
1092,2012-04-18 04:00:00,8.53
1093,2012-04-18 05:00:00,25.21
1094,2012-04-18 06:00:00,112.68
1095,2012-04-18 07:00:00,372.695
1096,2012-04-18 08:00:00,298.905
1097,2012-04-18 09:00:00,251.625
1098,2012-04-18 10:00:00,184.215
1099,2012-04-18 11:00:00,213.51
1100,2012-04-18 12:00:00,216.495
1101,2012-04-18 13:00:00,209.61
1102,2012-04-18 14:00:00,167.0
1103,2012-04-18 15:00:00,181.375
1104,2012-04-18 16:00:00,295.49
1105,2012-04-18 17:00:00,290.545
1106,2012-04-18 18:00:00,287.27
1107,2012-04-18 19:00:00,248.665
1108,2012-04-18 20:00:00,257.98
1109,2012-04-18 21:00:00,160.335
1110,2012-04-18 22:00:00,142.55
1111,2012-04-18 23:00:00,140.55
1112,2012-04-19 00:00:00,52.575
1113,2012-04-19 01:00:00,17.235
1114,2012-04-19 02:00:00,8.69
1115,2012-04-19 03:00:00,6.315
1116,2012-04-19 04:00:00,6.835
1117,2012-04-19 05:00:00,24.6
1118,2012-04-19 06:00:00,103.76
1119,2012-04-19 07:00:00,334.025
1120,2012-04-19 08:00:00,310.67
1121,2012-04-19 09:00:00,326.385
1122,2012-04-19 10:00:00,187.18
1123,2012-04-19 11:00:00,251.5
1124,2012-04-19 12:00:00,305.695
1125,2012-04-19 13:00:00,307.81
1126,2012-04-19 14:00:00,305.83
1127,2012-04-19 15:00:00,304.4
1128,2012-04-19 16:00:00,375.78
1129,2012-04-19 17:00:00,97.155
1130,2012-04-19 18:00:00,104.495
1131,2012-04-19 19:00:00,363.17
1132,2012-04-19 20:00:00,331.215
1133,2012-04-19 21:00:00,216.175
1134,2012-04-19 22:00:00,167.04
1135,2012-04-19 23:00:00,145.18
1136,2012-05-17 00:00:00,66.915
1137,2012-05-17 01:00:00,27.785
1138,2012-05-17 02:00:00,21.46
1139,2012-05-17 03:00:00,4.46
1140,2012-05-17 04:00:00,4.995
1141,2012-05-17 05:00:00,26.235
1142,2012-05-17 06:00:00,155.675
1143,2012-05-17 07:00:00,436.58
1144,2012-05-17 08:00:00,434.01
1145,2012-05-17 09:00:00,329.83
1146,2012-05-17 10:00:00,198.06
1147,2012-05-17 11:00:00,252.195
1148,2012-05-17 12:00:00,326.45
1149,2012-05-17 13:00:00,330.26
1150,2012-05-17 14:00:00,321.085
1151,2012-05-17 15:00:00,319.15
1152,2012-05-17 16:00:00,416.595
1153,2012-05-17 17:00:00,46.435
1154,2012-05-17 18:00:00,92.895
1155,2012-05-17 19:00:00,412.215
1156,2012-05-17 20:00:00,361.445
1157,2012-05-17 21:00:00,248.38
1158,2012-05-17 22:00:00,198.205
1159,2012-05-17 23:00:00,168.795
1160,2012-05-18 00:00:00,50.72
1161,2012-05-18 01:00:00,26.58
1162,2012-05-18 02:00:00,13.17
1163,2012-05-18 03:00:00,5.91
1164,2012-05-18 04:00:00,5.12
1165,2012-05-18 05:00:00,26.14
1166,2012-05-18 06:00:00,152.515
1167,2012-05-18 07:00:00,390.875
1168,2012-05-18 08:00:00,309.585
1169,2012-05-18 09:00:00,328.865
1170,2012-05-18 10:00:00,205.055
1171,2012-05-18 11:00:00,258.6
1172,2012-05-18 12:00:00,329.185
1173,2012-05-18 13:00:00,334.235
1174,2012-05-18 14:00:00,301.815
1175,2012-05-18 15:00:00,330.875
1176,2012-05-18 16:00:00,422.615
1177,2012-05-18 17:00:00,43.075
1178,2012-05-18 18:00:00,82.36
1179,2012-05-18 19:00:00,438.3
1180,2012-05-18 20:00:00,374.17
1181,2012-05-18 21:00:00,315.805
1182,2012-05-18 22:00:00,194.88
1183,2012-05-18 23:00:00,166.98
1184,2012-05-19 00:00:00,151.39
1185,2012-05-19 01:00:00,101.645
1186,2012-05-19 02:00:00,82.335
1187,2012-05-19 03:00:00,36.63
1188,2012-05-19 04:00:00,10.85
1189,2012-05-19 05:00:00,13.74
1190,2012-05-19 06:00:00,47.02
1191,2012-05-19 07:00:00,131.595
1192,2012-05-19 08:00:00,216.705
1193,2012-05-19 09:00:00,332.29
1194,2012-05-19 10:00:00,364.315
1195,2012-05-19 11:00:00,419.785
1196,2012-05-19 12:00:00,314.49
1197,2012-05-19 13:00:00,464.045
1198,2012-05-19 14:00:00,528.455
1199,2012-05-19 15:00:00,532.5
1200,2012-05-19 16:00:00,489.79
1201,2012-05-19 17:00:00,457.205
1202,2012-05-19 18:00:00,429.73
1203,2012-05-19 19:00:00,421.56
1204,2012-05-19 20:00:00,341.99
1205,2012-05-19 21:00:00,253.675
1206,2012-05-19 22:00:00,206.47
1207,2012-05-19 23:00:00,155.62
1208,2012-06-17 00:00:00,149.42
1209,2012-06-17 01:00:00,109.6
1210,2012-06-17 02:00:00,88.97
1211,2012-06-17 03:00:00,32.545
1212,2012-06-17 04:00:00,10.63
1213,2012-06-17 05:00:00,16.025
1214,2012-06-17 06:00:00,61.735
1215,2012-06-17 07:00:00,100.29
1216,2012-06-17 08:00:00,216.42
1217,2012-06-17 09:00:00,320.975
1218,2012-06-17 10:00:00,345.285
1219,2012-06-17 11:00:00,451.27
1220,2012-06-17 12:00:00,343.23
1221,2012-06-17 13:00:00,419.62
1222,2012-06-17 14:00:00,373.835
1223,2012-06-17 15:00:00,482.91
1224,2012-06-17 16:00:00,466.64
1225,2012-06-17 17:00:00,458.32
1226,2012-06-17 18:00:00,460.825
1227,2012-06-17 19:00:00,392.145
1228,2012-06-17 20:00:00,328.455
1229,2012-06-17 21:00:00,260.545
1230,2012-06-17 22:00:00,223.075
1231,2012-06-17 23:00:00,155.615
1232,2012-06-18 00:00:00,62.835
1233,2012-06-18 01:00:00,31.92
1234,2012-06-18 02:00:00,18.41
1235,2012-06-18 03:00:00,5.43
1236,2012-06-18 04:00:00,6.08
1237,2012-06-18 05:00:00,36.7
1238,2012-06-18 06:00:00,105.945
1239,2012-06-18 07:00:00,125.02
1240,2012-06-18 08:00:00,274.255
1241,2012-06-18 09:00:00,331.99
1242,2012-06-18 10:00:00,123.405
1243,2012-06-18 11:00:00,213.79
1244,2012-06-18 12:00:00,192.495
1245,2012-06-18 13:00:00,226.18
1246,2012-06-18 14:00:00,263.915
1247,2012-06-18 15:00:00,262.115
1248,2012-06-18 16:00:00,341.73
1249,2012-06-18 17:00:00,154.715
1250,2012-06-18 18:00:00,159.39
1251,2012-06-18 19:00:00,357.66
1252,2012-06-18 20:00:00,338.28
1253,2012-06-18 21:00:00,239.295
1254,2012-06-18 22:00:00,212.375
1255,2012-06-18 23:00:00,111.165
1256,2012-06-19 00:00:00,61.67
1257,2012-06-19 01:00:00,24.615
1258,2012-06-19 02:00:00,19.44
1259,2012-06-19 03:00:00,6.53
1260,2012-06-19 04:00:00,6.46
1261,2012-06-19 05:00:00,37.43
1262,2012-06-19 06:00:00,157.26
1263,2012-06-19 07:00:00,429.97
1264,2012-06-19 08:00:00,64.21
1265,2012-06-19 09:00:00,349.095
1266,2012-06-19 10:00:00,196.575
1267,2012-06-19 11:00:00,246.98
1268,2012-06-19 12:00:00,329.155
1269,2012-06-19 13:00:00,286.1
1270,2012-06-19 14:00:00,272.99
1271,2012-06-19 15:00:00,280.295
1272,2012-06-19 16:00:00,448.92
1273,2012-06-19 17:00:00,89.21
1274,2012-06-19 18:00:00,138.435
1275,2012-06-19 19:00:00,517.65
1276,2012-06-19 20:00:00,441.985
1277,2012-06-19 21:00:00,328.99
1278,2012-06-19 22:00:00,235.145
1279,2012-06-19 23:00:00,133.44
1280,2012-07-17 00:00:00,51.06
1281,2012-07-17 01:00:00,23.005
1282,2012-07-17 02:00:00,12.435
1283,2012-07-17 03:00:00,7.32
1284,2012-07-17 04:00:00,7.625
1285,2012-07-17 05:00:00,44.79
1286,2012-07-17 06:00:00,148.12
1287,2012-07-17 07:00:00,446.76
1288,2012-07-17 08:00:00,351.2
1289,2012-07-17 09:00:00,317.485
1290,2012-07-17 10:00:00,233.38
1291,2012-07-17 11:00:00,237.655
1292,2012-07-17 12:00:00,294.4
1293,2012-07-17 13:00:00,274.7
1294,2012-07-17 14:00:00,286.255
1295,2012-07-17 15:00:00,270.05
1296,2012-07-17 16:00:00,435.955
1297,2012-07-17 17:00:00,229.97
1298,2012-07-17 18:00:00,360.37
1299,2012-07-17 19:00:00,391.125
1300,2012-07-17 20:00:00,395.05
1301,2012-07-17 21:00:00,332.41
1302,2012-07-17 22:00:00,291.77
1303,2012-07-17 23:00:00,167.885
1304,2012-07-18 00:00:00,67.25
1305,2012-07-18 01:00:00,30.06
1306,2012-07-18 02:00:00,12.725
1307,2012-07-18 03:00:00,7.06
1308,2012-07-18 04:00:00,7.93
1309,2012-07-18 05:00:00,39.65
1310,2012-07-18 06:00:00,151.365
1311,2012-07-18 07:00:00,434.03
1312,2012-07-18 08:00:00,285.69
1313,2012-07-18 09:00:00,336.145
1314,2012-07-18 10:00:00,206.34
1315,2012-07-18 11:00:00,236.0
1316,2012-07-18 12:00:00,282.145
1317,2012-07-18 13:00:00,271.98
1318,2012-07-18 14:00:00,245.67
1319,2012-07-18 15:00:00,233.35
1320,2012-07-18 16:00:00,415.65
1321,2012-07-18 17:00:00,113.92
1322,2012-07-18 18:00:00,160.055
1323,2012-07-18 19:00:00,391.72
1324,2012-07-18 20:00:00,432.75
1325,2012-07-18 21:00:00,337.195
1326,2012-07-18 22:00:00,229.595
1327,2012-07-18 23:00:00,173.975
1328,2012-07-19 00:00:00,63.89
1329,2012-07-19 01:00:00,26.79
1330,2012-07-19 02:00:00,13.89
1331,2012-07-19 03:00:00,8.19
1332,2012-07-19 04:00:00,8.72
1333,2012-07-19 05:00:00,42.5
1334,2012-07-19 06:00:00,148.53
1335,2012-07-19 07:00:00,429.76
1336,2012-07-19 08:00:00,286.965
1337,2012-07-19 09:00:00,332.575
1338,2012-07-19 10:00:00,201.875
1339,2012-07-19 11:00:00,241.0
1340,2012-07-19 12:00:00,253.42
1341,2012-07-19 13:00:00,259.47
1342,2012-07-19 14:00:00,236.785
1343,2012-07-19 15:00:00,273.805
1344,2012-07-19 16:00:00,443.025
1345,2012-07-19 17:00:00,79.335
1346,2012-07-19 18:00:00,178.13
1347,2012-07-19 19:00:00,470.66
1348,2012-07-19 20:00:00,427.91
1349,2012-07-19 21:00:00,144.085
1350,2012-07-19 22:00:00,151.31
1351,2012-07-19 23:00:00,152.945
1352,2012-08-17 00:00:00,50.045
1353,2012-08-17 01:00:00,31.025
1354,2012-08-17 02:00:00,12.54
1355,2012-08-17 03:00:00,5.885
1356,2012-08-17 04:00:00,5.97
1357,2012-08-17 05:00:00,39.335
1358,2012-08-17 06:00:00,153.45
1359,2012-08-17 07:00:00,402.01
1360,2012-08-17 08:00:00,193.375
1361,2012-08-17 09:00:00,316.425
1362,2012-08-17 10:00:00,202.84
1363,2012-08-17 11:00:00,209.59
1364,2012-08-17 12:00:00,272.145
1365,2012-08-17 13:00:00,271.92
1366,2012-08-17 14:00:00,265.8
1367,2012-08-17 15:00:00,283.005
1368,2012-08-17 16:00:00,328.81
1369,2012-08-17 17:00:00,293.84
1370,2012-08-17 18:00:00,270.7
1371,2012-08-17 19:00:00,344.7
1372,2012-08-17 20:00:00,314.635
1373,2012-08-17 21:00:00,183.975
1374,2012-08-17 22:00:00,116.97
1375,2012-08-17 23:00:00,86.395
1376,2012-08-18 00:00:00,136.66
1377,2012-08-18 01:00:00,99.39
1378,2012-08-18 02:00:00,97.285
1379,2012-08-18 03:00:00,41.74
1380,2012-08-18 04:00:00,10.48
1381,2012-08-18 05:00:00,18.985
1382,2012-08-18 06:00:00,68.345
1383,2012-08-18 07:00:00,118.945
1384,2012-08-18 08:00:00,176.175
1385,2012-08-18 09:00:00,286.67
1386,2012-08-18 10:00:00,416.545
1387,2012-08-18 11:00:00,409.305
1388,2012-08-18 12:00:00,458.73
1389,2012-08-18 13:00:00,465.32
1390,2012-08-18 14:00:00,508.94
1391,2012-08-18 15:00:00,518.805
1392,2012-08-18 16:00:00,479.73
1393,2012-08-18 17:00:00,424.48
1394,2012-08-18 18:00:00,419.85
1395,2012-08-18 19:00:00,418.925
1396,2012-08-18 20:00:00,347.3
1397,2012-08-18 21:00:00,222.395
1398,2012-08-18 22:00:00,194.81
1399,2012-08-18 23:00:00,164.08
1400,2012-08-19 00:00:00,164.315
1401,2012-08-19 01:00:00,113.385
1402,2012-08-19 02:00:00,94.85
1403,2012-08-19 03:00:00,42.68
1404,2012-08-19 04:00:00,10.38
1405,2012-08-19 05:00:00,15.52
1406,2012-08-19 06:00:00,50.27
1407,2012-08-19 07:00:00,90.01
1408,2012-08-19 08:00:00,198.81
1409,2012-08-19 09:00:00,280.63
1410,2012-08-19 10:00:00,292.825
1411,2012-08-19 11:00:00,279.81
1412,2012-08-19 12:00:00,301.095
1413,2012-08-19 13:00:00,234.08
1414,2012-08-19 14:00:00,323.075
1415,2012-08-19 15:00:00,355.33
1416,2012-08-19 16:00:00,329.985
1417,2012-08-19 17:00:00,333.515
1418,2012-08-19 18:00:00,327.96
1419,2012-08-19 19:00:00,335.595
1420,2012-08-19 20:00:00,278.5
1421,2012-08-19 21:00:00,167.185
1422,2012-08-19 22:00:00,171.895
1423,2012-08-19 23:00:00,158.415
1424,2012-09-17 00:00:00,59.33
1425,2012-09-17 01:00:00,30.885
1426,2012-09-17 02:00:00,20.3
1427,2012-09-17 03:00:00,5.495
1428,2012-09-17 04:00:00,6.405
1429,2012-09-17 05:00:00,47.3
1430,2012-09-17 06:00:00,181.655
1431,2012-09-17 07:00:00,483.83
1432,2012-09-17 08:00:00,58.83
1433,2012-09-17 09:00:00,336.89
1434,2012-09-17 10:00:00,204.67
1435,2012-09-17 11:00:00,241.205
1436,2012-09-17 12:00:00,299.06
1437,2012-09-17 13:00:00,305.155
1438,2012-09-17 14:00:00,281.875
1439,2012-09-17 15:00:00,293.395
1440,2012-09-17 16:00:00,405.72
1441,2012-09-17 17:00:00,93.445
1442,2012-09-17 18:00:00,180.14
1443,2012-09-17 19:00:00,307.615
1444,2012-09-17 20:00:00,329.97
1445,2012-09-17 21:00:00,171.795
1446,2012-09-17 22:00:00,159.38
